n,obj_coef,Method,Constraint,rel_risk
400,0,"StochOptForest
(apx-risk)",no,1.2644129880968398
400,0,"StochOptForest
(apx-risk)",no,1.3710799335112533
400,0,"StochOptForest
(apx-risk)",no,1.5109014089637538
400,0,"StochOptForest
(apx-risk)",no,1.3802436610841808
400,0,"StochOptForest
(apx-risk)",no,1.411029962912645
400,0,"StochOptForest
(apx-risk)",no,1.357998400389372
400,0,"StochOptForest
(apx-risk)",no,1.4318435062897699
400,0,"StochOptForest
(apx-risk)",no,1.4019997756749065
400,0,"StochOptForest
(apx-risk)",no,1.3688516025877675
400,0,"StochOptForest
(apx-risk)",no,1.4955533092032816
400,0,"StochOptForest
(apx-risk)",no,1.4089223112371507
400,0,"StochOptForest
(apx-risk)",no,1.4140709413045027
400,0,"StochOptForest
(apx-risk)",no,1.339355886511483
400,0,"StochOptForest
(apx-risk)",no,1.4658120633574927
400,0,"StochOptForest
(apx-risk)",no,1.471052757280385
400,0,"StochOptForest
(apx-risk)",no,1.4771030721972658
400,0,"StochOptForest
(apx-risk)",no,1.4647826001382669
400,0,"StochOptForest
(apx-risk)",no,1.4223139257989632
400,0,"StochOptForest
(apx-risk)",no,1.3414834804604485
400,0,RandSplitForest,no,1.4353802527362942
400,0,RandSplitForest,no,1.4240093756933572
400,0,RandSplitForest,no,1.410811881865214
400,0,RandSplitForest,no,1.5132481878564992
400,0,RandSplitForest,no,1.4550658411546349
400,0,RandSplitForest,no,1.370994994241603
400,0,RandSplitForest,no,1.4742497321294632
400,0,RandSplitForest,no,1.4112580590375254
400,0,RandSplitForest,no,1.3782938762447292
400,0,RandSplitForest,no,1.4440961032800983
400,0,RandSplitForest,no,1.4737598472084608
400,0,RandSplitForest,no,1.4817782059269775
400,0,RandSplitForest,no,1.4426240978732772
400,0,RandSplitForest,no,1.3912679229157203
400,0,RandSplitForest,no,1.5625850678995543
400,0,RandSplitForest,no,1.459950436009425
400,0,RandSplitForest,no,1.4527137448845064
400,0,RandSplitForest,no,1.4391842343619332
400,0,RandSplitForest,no,1.490784792908789
400,0,RandSplitForest,no,1.366184802062001
400,0,RandSplitForest,no,1.490251213381185
400,0,RandSplitForest,no,1.4428016510149835
400,0,RandSplitForest,no,1.4111437492136645
400,0,RandSplitForest,no,1.4032439579895912
400,0,RandSplitForest,no,1.4320517105834576
400,0,RandSplitForest,no,1.4116901956500538
400,0,RandSplitForest,no,1.3930467048073367
400,0,RandSplitForest,no,1.458375898944072
400,0,RandSplitForest,no,1.500033662640082
400,0,RandSplitForest,no,1.3735462612661347
400,0,RandSplitForest,no,1.418939235118464
400,0,RandSplitForest,no,1.3429782846427216
400,0,RandSplitForest,no,1.3982747483333964
400,0,RandSplitForest,no,1.519568543269248
400,0,RandSplitForest,no,1.435750694336094
400,0,RandSplitForest,no,1.430509137589492
400,0,RandSplitForest,no,1.3787809922544525
400,0,RandSplitForest,no,1.4496826427730358
400,0,RandSplitForest,no,1.4361086714127138
400,0,RandSplitForest,no,1.4036568959096645
400,0,RandSplitForest,no,1.4931869641413922
400,0,RandSplitForest,no,1.4793977331703976
400,0,RandSplitForest,no,1.443639858696237
400,0,RandSplitForest,no,1.355069447420227
400,0,RandSplitForest,no,1.475469059113495
400,0,RandSplitForest,no,1.5108346282763718
400,0,RandSplitForest,no,1.4821892036106439
400,0,RandSplitForest,no,1.4619355320476441
400,0,RandSplitForest,no,1.4339998117211368
400,0,RandSplitForest,no,1.378751949153019
400,0,RandForest,no,1.4702391443113914
400,0,RandForest,no,1.4284643137729243
400,0,RandForest,no,1.3792175503465616
400,0,RandForest,no,1.5586030358991976
400,0,RandForest,no,1.4797130424967264
400,0,RandForest,no,1.4386522605566268
400,0,RandForest,no,1.432888460301265
400,0,RandForest,no,1.3652219075527066
400,0,RandForest,no,1.376949472675792
400,0,RandForest,no,1.4270527731402867
400,0,RandForest,no,1.4562999069120945
400,0,RandForest,no,1.4674725187774131
400,0,RandForest,no,1.449090557980956
400,0,RandForest,no,1.412489373388368
400,0,RandForest,no,1.3703185096336943
400,0,RandForest,no,1.4532270643136587
400,0,RandForest,no,1.4161135622596766
400,0,RandForest,no,1.447933917852132
400,0,RandForest,no,1.5438941524864451
400,0,RandForest,no,1.3577098413177042
400,0,RandForest,no,1.4685498007659075
400,0,RandForest,no,1.442020709425641
400,0,RandForest,no,1.4068092176170586
400,0,RandForest,no,1.355417446102484
400,0,RandForest,no,1.3517376990663006
400,0,RandForest,no,1.4226196074503796
400,0,RandForest,no,1.3086658319998767
400,0,RandForest,no,1.423258880218739
400,0,RandForest,no,1.3646648463552968
400,0,RandForest,no,1.3173980189436736
400,0,RandForest,no,1.2974744083583107
400,0,RandForest,no,1.2941994014396714
400,0,RandForest,no,1.3828830570127335
400,0,RandForest,no,1.4777322062484375
400,0,RandForest,no,1.3613820203635616
400,0,RandForest,no,1.4287809338583344
400,0,RandForest,no,1.376418722050706
400,0,RandForest,no,1.3653907318251495
400,0,RandForest,no,1.4469260138028928
400,0,RandForest,no,1.3279339331399331
400,0,RandForest,no,1.4236145391141728
400,0,RandForest,no,1.2716646556741635
400,0,RandForest,no,1.2696422313204507
400,0,RandForest,no,1.3715604544054918
400,0,RandForest,no,1.443527614716983
400,0,RandForest,no,1.40416799547849
400,0,RandForest,no,1.4908875186785742
400,0,RandForest,no,1.49254349275089
400,0,RandForest,no,1.3927950272482506
400,0,RandForest,no,1.3567806815638233
800,0,"StochOptForest
(apx-soln)",yes,1.1029200836743498
800,0,"StochOptForest
(apx-soln)",yes,1.110689474946594
800,0,"StochOptForest
(apx-soln)",yes,1.2848760655899865
800,0,"StochOptForest
(apx-soln)",yes,1.0901111177870992
800,0,"StochOptForest
(apx-soln)",yes,1.091810396358161
800,0,"StochOptForest
(apx-soln)",yes,1.0989182776355624
800,0,"StochOptForest
(apx-soln)",yes,1.1028901452916748
800,0,"StochOptForest
(apx-soln)",yes,1.1758096533385527
800,0,"StochOptForest
(apx-soln)",yes,1.122206517911353
800,0,"StochOptForest
(apx-soln)",yes,1.0569701708180412
800,0,"StochOptForest
(apx-soln)",yes,1.1115835971146986
800,0,"StochOptForest
(apx-soln)",yes,1.1685993127745884
800,0,"StochOptForest
(apx-soln)",yes,1.1386525115084742
800,0,"StochOptForest
(apx-soln)",yes,1.218102483649249
800,0,"StochOptForest
(apx-soln)",yes,1.157581565289711
800,0,"StochOptForest
(apx-soln)",yes,1.0791537760714451
800,0,"StochOptForest
(apx-soln)",yes,1.0942395223153318
800,0,"StochOptForest
(apx-soln)",yes,1.1154014655413838
800,0,"StochOptForest
(apx-soln)",yes,1.1510986732646888
800,0,"StochOptForest
(apx-soln)",yes,1.1034208198870936
800,0,"StochOptForest
(apx-soln)",yes,1.132510196054485
800,0,"StochOptForest
(apx-soln)",yes,1.2493270193871928
800,0,"StochOptForest
(apx-soln)",yes,1.1410792897179043
800,0,"StochOptForest
(apx-soln)",yes,1.0813601653639324
800,0,"StochOptForest
(apx-soln)",yes,1.1192103484520428
800,0,"StochOptForest
(apx-soln)",yes,1.1100466603480978
800,0,"StochOptForest
(apx-soln)",yes,1.1664757447689895
800,0,"StochOptForest
(apx-soln)",yes,1.1103488061890205
800,0,"StochOptForest
(apx-soln)",yes,1.171067304696359
800,0,"StochOptForest
(apx-soln)",yes,1.2182586341955395
800,0,"StochOptForest
(apx-soln)",yes,1.0777070275662104
800,0,"StochOptForest
(apx-soln)",yes,1.1461467458792594
800,0,"StochOptForest
(apx-soln)",yes,1.2027113564020948
800,0,"StochOptForest
(apx-soln)",yes,1.0998807320019028
800,0,"StochOptForest
(apx-soln)",yes,1.2014998135607193
800,0,"StochOptForest
(apx-soln)",yes,1.1556740831352381
800,0,"StochOptForest
(apx-soln)",yes,1.101343360317259
800,0,"StochOptForest
(apx-soln)",yes,1.2092028488894375
800,0,"StochOptForest
(apx-soln)",yes,1.1314237856722564
800,0,"StochOptForest
(apx-soln)",yes,1.228374949597069
800,0,"StochOptForest
(apx-soln)",yes,1.114097343863016
800,0,"StochOptForest
(apx-soln)",yes,1.0976337173973356
800,0,"StochOptForest
(apx-soln)",yes,1.2362713753987493
800,0,"StochOptForest
(apx-soln)",yes,1.1086885853157078
800,0,"StochOptForest
(apx-soln)",yes,1.1319621986432358
800,0,"StochOptForest
(apx-soln)",yes,1.1053332096915918
800,0,"StochOptForest
(apx-soln)",yes,1.0939381862391395
800,0,"StochOptForest
(apx-soln)",yes,1.1123669795537994
800,0,"StochOptForest
(apx-soln)",yes,1.1199140103939214
800,0,"StochOptForest
(apx-soln)",yes,1.239089385511232
800,0,"StochOptForest
(apx-soln)",no,1.3857809020400171
800,0,"StochOptForest
(apx-soln)",no,1.3366500533304522
800,0,"StochOptForest
(apx-soln)",no,1.4432418238856979
800,0,"StochOptForest
(apx-soln)",no,1.3884085214833992
800,0,"StochOptForest
(apx-soln)",no,1.2889269525663247
800,0,"StochOptForest
(apx-soln)",no,1.3991345061646558
800,0,"StochOptForest
(apx-soln)",no,1.3452015289880919
800,0,"StochOptForest
(apx-soln)",no,1.3746034446730133
800,0,"StochOptForest
(apx-soln)",no,1.3701722394765412
800,0,"StochOptForest
(apx-soln)",no,1.366759080520859
800,0,"StochOptForest
(apx-soln)",no,1.4135222267343357
800,0,"StochOptForest
(apx-soln)",no,1.4261047446071118
800,0,"StochOptForest
(apx-soln)",no,1.444733285641482
800,0,"StochOptForest
(apx-soln)",no,1.4543652691772455
800,0,"StochOptForest
(apx-soln)",no,1.4349146270616864
800,0,"StochOptForest
(apx-soln)",no,1.395405169086107
800,0,"StochOptForest
(apx-soln)",no,1.3853903502455012
800,0,"StochOptForest
(apx-soln)",no,1.2975575343860017
800,0,"StochOptForest
(apx-soln)",no,1.436507582330639
800,0,"StochOptForest
(apx-soln)",no,1.4146977821902222
800,0,"StochOptForest
(apx-soln)",no,1.4213549794306053
800,0,"StochOptForest
(apx-soln)",no,1.3973403547121235
800,0,"StochOptForest
(apx-soln)",no,1.403754986562514
800,0,"StochOptForest
(apx-soln)",no,1.4390801654884364
800,0,"StochOptForest
(apx-soln)",no,1.403553548806641
800,0,"StochOptForest
(apx-soln)",no,1.4586854591734306
800,0,"StochOptForest
(apx-soln)",no,1.3883121211742477
800,0,"StochOptForest
(apx-soln)",no,1.358341060471005
800,0,"StochOptForest
(apx-soln)",no,1.4057365404483417
800,0,"StochOptForest
(apx-soln)",no,1.4988933676877767
800,0,"StochOptForest
(apx-soln)",no,1.3921634059333816
800,0,"StochOptForest
(apx-soln)",no,1.3673563854371962
800,0,"StochOptForest
(apx-soln)",no,1.4762515440265995
800,0,"StochOptForest
(apx-soln)",no,1.3542532769723243
800,0,"StochOptForest
(apx-soln)",no,1.4068077761614233
800,0,"StochOptForest
(apx-soln)",no,1.404766240790094
800,0,"StochOptForest
(apx-soln)",no,1.4382754160621152
800,0,"StochOptForest
(apx-soln)",no,1.3959307219940629
800,0,"StochOptForest
(apx-soln)",no,1.4093147323389148
800,0,"StochOptForest
(apx-soln)",no,1.3715642475303675
800,0,"StochOptForest
(apx-soln)",no,1.434552601125702
800,0,"StochOptForest
(apx-soln)",no,1.4050033704756337
800,0,"StochOptForest
(apx-soln)",no,1.4989260687678978
800,0,"StochOptForest
(apx-soln)",no,1.4553280806957085
800,0,"StochOptForest
(apx-soln)",no,1.4022927901628506
800,0,"StochOptForest
(apx-soln)",no,1.3776061484972906
800,0,"StochOptForest
(apx-soln)",no,1.3606493781696734
800,0,"StochOptForest
(apx-soln)",no,1.3522646360915256
800,0,"StochOptForest
(apx-soln)",no,1.407543757765491
800,0,"StochOptForest
(apx-soln)",no,1.4361045723871964
800,0,"StochOptForest
(apx-risk)",yes,1.0917279654294696
800,0,"StochOptForest
(apx-risk)",yes,1.145047745041988
800,0,"StochOptForest
(apx-risk)",yes,1.3303151307982137
800,0,"StochOptForest
(apx-risk)",yes,1.1489319282059256
800,0,"StochOptForest
(apx-risk)",yes,1.1133275004489895
800,0,"StochOptForest
(apx-risk)",yes,1.118761199518812
800,0,"StochOptForest
(apx-risk)",yes,1.1177350119724223
800,0,"StochOptForest
(apx-risk)",yes,1.1702193987665646
800,0,"StochOptForest
(apx-risk)",yes,1.111250018095051
800,0,"StochOptForest
(apx-risk)",yes,1.0926579678410644
800,0,"StochOptForest
(apx-risk)",yes,1.116798674262309
800,0,"StochOptForest
(apx-risk)",yes,1.0933897766584346
800,0,"StochOptForest
(apx-risk)",yes,1.1535828369544865
800,0,"StochOptForest
(apx-risk)",yes,1.1310664755314426
800,0,"StochOptForest
(apx-risk)",yes,1.0890812088833457
800,0,"StochOptForest
(apx-risk)",yes,1.0862603881159791
800,0,"StochOptForest
(apx-risk)",yes,1.1093469933875648
800,0,"StochOptForest
(apx-risk)",yes,1.0872390012780244
800,0,"StochOptForest
(apx-risk)",yes,1.1710018817810848
800,0,"StochOptForest
(apx-risk)",yes,1.0837212589487943
800,0,"StochOptForest
(apx-risk)",yes,1.1773104766214462
800,0,"StochOptForest
(apx-risk)",yes,1.2231597495749085
800,0,"StochOptForest
(apx-risk)",yes,1.1115754911766174
800,0,"StochOptForest
(apx-risk)",yes,1.0745224105552709
800,0,"StochOptForest
(apx-risk)",yes,1.085618134698532
800,0,"StochOptForest
(apx-risk)",yes,1.1236930748635254
800,0,"StochOptForest
(apx-risk)",yes,1.13460638335165
800,0,"StochOptForest
(apx-risk)",yes,1.12317303368972
800,0,"StochOptForest
(apx-risk)",yes,1.1945553669963804
800,0,"StochOptForest
(apx-risk)",yes,1.1524489700163068
800,0,"StochOptForest
(apx-risk)",yes,1.1203305232564043
800,0,"StochOptForest
(apx-risk)",yes,1.1602523246574448
800,0,"StochOptForest
(apx-risk)",yes,1.1148380259850146
800,0,"StochOptForest
(apx-risk)",yes,1.1547165042042127
800,0,"StochOptForest
(apx-risk)",yes,1.1071875224925418
800,0,"StochOptForest
(apx-risk)",yes,1.1205214059452582
800,0,"StochOptForest
(apx-risk)",yes,1.0811136190406094
800,0,"StochOptForest
(apx-risk)",yes,1.1406002133426836
800,0,"StochOptForest
(apx-risk)",yes,1.1248445850747484
800,0,"StochOptForest
(apx-risk)",yes,1.2684333554327165
800,0,"StochOptForest
(apx-risk)",yes,1.1172277232548051
800,0,"StochOptForest
(apx-risk)",yes,1.1708555500016657
800,0,"StochOptForest
(apx-risk)",yes,1.1449387099982504
800,0,"StochOptForest
(apx-risk)",yes,1.0686145144843757
800,0,"StochOptForest
(apx-risk)",yes,1.0910878004608497
800,0,"StochOptForest
(apx-risk)",yes,1.082823057545206
800,0,"StochOptForest
(apx-risk)",yes,1.0593742690082273
800,0,"StochOptForest
(apx-risk)",yes,1.1272211195165542
800,0,"StochOptForest
(apx-risk)",yes,1.1106480400612533
800,0,"StochOptForest
(apx-risk)",yes,1.2225955837973121
800,0,"StochOptForest
(apx-risk)",no,1.3771975164480281
800,0,"StochOptForest
(apx-risk)",no,1.2683392146779104
800,0,"StochOptForest
(apx-risk)",no,1.4262932257171013
800,0,"StochOptForest
(apx-risk)",no,1.3510925811404264
800,0,"StochOptForest
(apx-risk)",no,1.2694402397049684
800,0,"StochOptForest
(apx-risk)",no,1.3761109920604857
800,0,"StochOptForest
(apx-risk)",no,1.3271069740902741
800,0,"StochOptForest
(apx-risk)",no,1.360611498078396
800,0,"StochOptForest
(apx-risk)",no,1.399766746773382
800,0,"StochOptForest
(apx-risk)",no,1.3292960056067322
800,0,"StochOptForest
(apx-risk)",no,1.3803622294898379
800,0,"StochOptForest
(apx-risk)",no,1.3999635799096073
800,0,"StochOptForest
(apx-risk)",no,1.3858016717222956
800,0,"StochOptForest
(apx-risk)",no,1.4519130170143182
800,0,"StochOptForest
(apx-risk)",no,1.2837313724219261
800,0,"StochOptForest
(apx-risk)",no,1.349295971220066
800,0,"StochOptForest
(apx-risk)",no,1.3607084869151744
800,0,"StochOptForest
(apx-risk)",no,1.3039292511877418
800,0,"StochOptForest
(apx-risk)",no,1.395272750208919
800,0,"StochOptForest
(apx-risk)",no,1.4115474145946136
800,0,"StochOptForest
(apx-risk)",no,1.4152067846303544
800,0,"StochOptForest
(apx-risk)",no,1.3863304218560097
800,0,"StochOptForest
(apx-risk)",no,1.3886609676585675
800,0,"StochOptForest
(apx-risk)",no,1.4207378240933302
800,0,"StochOptForest
(apx-risk)",no,1.3848326999938116
800,0,"StochOptForest
(apx-risk)",no,1.4333469145662063
800,0,"StochOptForest
(apx-risk)",no,1.3863527936010778
800,0,"StochOptForest
(apx-risk)",no,1.3475130667369732
800,0,"StochOptForest
(apx-risk)",no,1.3271036500876203
800,0,"StochOptForest
(apx-risk)",no,1.5000832606886358
800,0,"StochOptForest
(apx-risk)",no,1.366708394882091
800,0,"StochOptForest
(apx-risk)",no,1.367175407632328
800,0,"StochOptForest
(apx-risk)",no,1.444400434883036
800,0,"StochOptForest
(apx-risk)",no,1.344627272408401
800,0,"StochOptForest
(apx-risk)",no,1.396703038982844
800,0,"StochOptForest
(apx-risk)",no,1.378651983858863
800,0,"StochOptForest
(apx-risk)",no,1.4135278505747615
800,0,"StochOptForest
(apx-risk)",no,1.3940094948186716
800,0,"StochOptForest
(apx-risk)",no,1.3800054511632445
800,0,"StochOptForest
(apx-risk)",no,1.3626626146247718
800,0,"StochOptForest
(apx-risk)",no,1.4131017233285856
800,0,"StochOptForest
(apx-risk)",no,1.3806563958755593
800,0,"StochOptForest
(apx-risk)",no,1.4829860888660715
800,0,"StochOptForest
(apx-risk)",no,1.450187814359165
800,0,"StochOptForest
(apx-risk)",no,1.3895817282697027
800,0,"StochOptForest
(apx-risk)",no,1.3473508971079198
800,0,"StochOptForest
(apx-risk)",no,1.3213531862034433
800,0,"StochOptForest
(apx-risk)",no,1.33008693899963
800,0,"StochOptForest
(apx-risk)",no,1.3824291702734537
800,0,"StochOptForest
(apx-risk)",no,1.420911181807669
800,0,RandSplitForest,no,1.3798277551497238
800,0,RandSplitForest,no,1.351561288949843
800,0,RandSplitForest,no,1.4668585325514232
800,0,RandSplitForest,no,1.3934575971504957
800,0,RandSplitForest,no,1.3221516408588232
800,0,RandSplitForest,no,1.3937176148268888
800,0,RandSplitForest,no,1.347250097796536
800,0,RandSplitForest,no,1.4018890814493843
800,0,RandSplitForest,no,1.426208890628589
800,0,RandSplitForest,no,1.370228180272371
800,0,RandSplitForest,no,1.4256497097293737
800,0,RandSplitForest,no,1.413787149484034
800,0,RandSplitForest,no,1.386657077806281
800,0,RandSplitForest,no,1.4725298153857629
800,0,RandSplitForest,no,1.4316001694182583
800,0,RandSplitForest,no,1.3801193333964779
800,0,RandSplitForest,no,1.3785974549275748
800,0,RandSplitForest,no,1.331877731419997
800,0,RandSplitForest,no,1.4259171966578308
800,0,RandSplitForest,no,1.415953537172663
800,0,RandSplitForest,no,1.408646564950273
800,0,RandSplitForest,no,1.3877676134560704
800,0,RandSplitForest,no,1.4030242972928375
800,0,RandSplitForest,no,1.4277886493301637
800,0,RandSplitForest,no,1.4095645422253589
800,0,RandSplitForest,no,1.4442640213544942
800,0,RandSplitForest,no,1.448286520751784
800,0,RandSplitForest,no,1.3835145402708513
800,0,RandSplitForest,no,1.4273688744754045
800,0,RandSplitForest,no,1.4825864086648695
800,0,RandSplitForest,no,1.4091456899668835
800,0,RandSplitForest,no,1.3742602697385558
800,0,RandSplitForest,no,1.4592865165792126
800,0,RandSplitForest,no,1.358565161990209
800,0,RandSplitForest,no,1.4166485286017425
800,0,RandSplitForest,no,1.4009801956742511
800,0,RandSplitForest,no,1.4557177293331989
800,0,RandSplitForest,no,1.4320658113628046
800,0,RandSplitForest,no,1.389583562619331
800,0,RandSplitForest,no,1.369196623352866
800,0,RandSplitForest,no,1.41865097156778
800,0,RandSplitForest,no,1.4139966524958194
800,0,RandSplitForest,no,1.4886054400416497
800,0,RandSplitForest,no,1.4491104167600497
800,0,RandSplitForest,no,1.4223262629602527
800,0,RandSplitForest,no,1.4429564812076214
800,0,RandSplitForest,no,1.4342833022290744
800,0,RandSplitForest,no,1.3770244499143116
800,0,RandSplitForest,no,1.3924384670261505
800,0,RandSplitForest,no,1.4431065605323585
800,0,RandForest,no,1.3086692059201632
800,0,RandForest,no,1.247193439222407
800,0,RandForest,no,1.4449693841319058
800,0,RandForest,no,1.3450806116312184
800,0,RandForest,no,1.2997819289996926
800,0,RandForest,no,1.3879368436351576
800,0,RandForest,no,1.330023152844473
800,0,RandForest,no,1.3368642540443316
800,0,RandForest,no,1.2891726243772976
800,0,RandForest,no,1.3060681695593181
800,0,RandForest,no,1.3028686472164501
800,0,RandForest,no,1.3426923352305518
800,0,RandForest,no,1.3273782874536264
800,0,RandForest,no,1.3913122235508752
800,0,RandForest,no,1.3553208627872415
800,0,RandForest,no,1.304130054377494
800,0,RandForest,no,1.3914258285814824
800,0,RandForest,no,1.2356843063090137
800,0,RandForest,no,1.4176912555683372
800,0,RandForest,no,1.3620387155347313
800,0,RandForest,no,1.3483758153204373
800,0,RandForest,no,1.376670142428259
800,0,RandForest,no,1.2177769395041282
800,0,RandForest,no,1.2535861078120358
800,0,RandForest,no,1.2674629436533738
800,0,RandForest,no,1.366240646300922
800,0,RandForest,no,1.328203231841748
800,0,RandForest,no,1.2807082343191802
800,0,RandForest,no,1.3573385882276041
800,0,RandForest,no,1.3952303581217271
800,0,RandForest,no,1.318146068486127
800,0,RandForest,no,1.324809765407619
800,0,RandForest,no,1.3888259340574836
800,0,RandForest,no,1.353188877445455
800,0,RandForest,no,1.3200359436671385
800,0,RandForest,no,1.2665051155313025
800,0,RandForest,no,1.3713234765823117
800,0,RandForest,no,1.3689965872572505
800,0,RandForest,no,1.3326438834398648
800,0,RandForest,no,1.3977584650268253
800,0,RandForest,no,1.331761737224682
800,0,RandForest,no,1.2840270130041758
800,0,RandForest,no,1.4441425178087213
800,0,RandForest,no,1.3991940743863476
800,0,RandForest,no,1.3299377298127169
800,0,RandForest,no,1.273794153375496
800,0,RandForest,no,1.209786353523728
800,0,RandForest,no,1.3013181521224575
800,0,RandForest,no,1.3271977350296336
800,0,RandForest,no,1.4373224665030349
