p,Method,rel_risk
5,RandSplitForest,1.5822262240885627
5,RandSplitForest,1.521304963070076
5,RandSplitForest,1.5823815975093498
5,RandSplitForest,1.3326280836523257
5,RandSplitForest,2.1550218299508495
5,RandSplitForest,1.8734606922857708
5,RandSplitForest,1.3619164225106466
5,RandSplitForest,1.5397549009693996
5,RandSplitForest,1.8677455089332582
5,RandSplitForest,1.7491819628676237
5,RandSplitForest,1.4999999285044134
5,RandSplitForest,1.321137383375157
5,RandSplitForest,1.7067774529345958
5,RandSplitForest,1.43146922450358
5,RandSplitForest,1.4089605358243764
5,RandSplitForest,2.234686050614068
5,RandSplitForest,1.4275751473445029
5,RandSplitForest,1.4597578696584947
5,RandSplitForest,1.4838088701569043
5,RandSplitForest,1.7327193302466886
5,RandSplitForest,2.2110762409381217
5,RandSplitForest,1.4195582021459836
5,RandSplitForest,1.3756126243661728
5,RandSplitForest,2.041441422917008
5,RandSplitForest,1.5256093712001624
5,RandSplitForest,1.817570571276984
5,RandSplitForest,1.8513161127860873
5,RandSplitForest,1.8339230825711146
5,RandSplitForest,1.4381229721901818
5,RandSplitForest,1.6682166618434042
5,RandSplitForest,1.6110137226438923
5,RandSplitForest,1.4987417656758955
5,RandSplitForest,1.5341474815964768
5,RandSplitForest,1.5165939787487779
5,RandSplitForest,2.083948507677067
5,RandSplitForest,1.4655581718251003
5,RandSplitForest,1.3603133776057688
5,RandSplitForest,1.7462392936812259
5,RandSplitForest,1.4648293226328888
5,RandSplitForest,1.3674625412412353
5,RandSplitForest,1.6385845587821726
5,RandSplitForest,1.5291209150959426
5,RandSplitForest,1.617023816651471
5,RandSplitForest,1.3670618084416757
5,RandSplitForest,1.8393145027099185
5,RandSplitForest,1.8881373298067583
5,RandSplitForest,1.7528975317078874
5,RandSplitForest,1.4913255863412305
5,RandSplitForest,1.6859569775652812
5,RandSplitForest,1.4018810502568126
5,"StochOptForest
(apx-soln)",1.1543779887160577
5,"StochOptForest
(apx-soln)",1.1228130218020258
5,"StochOptForest
(apx-soln)",1.0932226772806222
5,"StochOptForest
(apx-soln)",1.0836991689424327
5,"StochOptForest
(apx-soln)",1.5386184909810159
5,"StochOptForest
(apx-soln)",1.1916887074043938
5,"StochOptForest
(apx-soln)",1.1017730423659813
5,"StochOptForest
(apx-soln)",1.123235430008541
5,"StochOptForest
(apx-soln)",1.2634019145483952
5,"StochOptForest
(apx-soln)",1.060685819631419
5,"StochOptForest
(apx-soln)",1.0835601252287568
5,"StochOptForest
(apx-soln)",1.095965982994764
5,"StochOptForest
(apx-soln)",1.2652345320450413
5,"StochOptForest
(apx-soln)",1.1138777019125978
5,"StochOptForest
(apx-soln)",1.0765341645538116
5,"StochOptForest
(apx-soln)",1.485374081796411
5,"StochOptForest
(apx-soln)",1.0880427992266908
5,"StochOptForest
(apx-soln)",1.0741660247379634
5,"StochOptForest
(apx-soln)",1.0860137713309732
5,"StochOptForest
(apx-soln)",1.2027332625295102
5,"StochOptForest
(apx-soln)",1.7199379840811293
5,"StochOptForest
(apx-soln)",1.1668697254629525
5,"StochOptForest
(apx-soln)",1.075728636454206
5,"StochOptForest
(apx-soln)",1.6283609471058256
5,"StochOptForest
(apx-soln)",1.088890666046703
5,"StochOptForest
(apx-soln)",1.2399737623764138
5,"StochOptForest
(apx-soln)",1.3243224408739616
5,"StochOptForest
(apx-soln)",1.3356187520105236
5,"StochOptForest
(apx-soln)",1.0716072493193527
5,"StochOptForest
(apx-soln)",1.1102733654460304
5,"StochOptForest
(apx-soln)",1.0928388015482546
5,"StochOptForest
(apx-soln)",1.1521973323448729
5,"StochOptForest
(apx-soln)",1.0885539764110883
5,"StochOptForest
(apx-soln)",1.096209341926766
5,"StochOptForest
(apx-soln)",1.6406309537227615
5,"StochOptForest
(apx-soln)",1.0973892178346538
5,"StochOptForest
(apx-soln)",1.0736317200653567
5,"StochOptForest
(apx-soln)",1.1512192696432126
5,"StochOptForest
(apx-soln)",1.0966557336707203
5,"StochOptForest
(apx-soln)",1.132408887592149
5,"StochOptForest
(apx-soln)",1.3256313043905128
5,"StochOptForest
(apx-soln)",1.110535189744641
5,"StochOptForest
(apx-soln)",1.199634828198044
5,"StochOptForest
(apx-soln)",1.0654487511570723
5,"StochOptForest
(apx-soln)",1.1952086156000998
5,"StochOptForest
(apx-soln)",1.2388792638035733
5,"StochOptForest
(apx-soln)",1.0622707172701231
5,"StochOptForest
(apx-soln)",1.0910308269741467
5,"StochOptForest
(apx-soln)",1.1768452462160734
5,"StochOptForest
(apx-soln)",1.089091002249117
5,"StochOptForest
(apx-risk)",1.1517755601282917
5,"StochOptForest
(apx-risk)",1.1307777399357353
5,"StochOptForest
(apx-risk)",1.097983191890206
5,"StochOptForest
(apx-risk)",1.1072431232829465
5,"StochOptForest
(apx-risk)",1.389595367711896
5,"StochOptForest
(apx-risk)",1.1618199421490576
5,"StochOptForest
(apx-risk)",1.1291271422572353
5,"StochOptForest
(apx-risk)",1.1190241498591946
5,"StochOptForest
(apx-risk)",1.257644374664657
5,"StochOptForest
(apx-risk)",1.0667797925248592
5,"StochOptForest
(apx-risk)",1.081950953194006
5,"StochOptForest
(apx-risk)",1.096448336927097
5,"StochOptForest
(apx-risk)",1.2413732416170695
5,"StochOptForest
(apx-risk)",1.106488012679032
5,"StochOptForest
(apx-risk)",1.0786130847464943
5,"StochOptForest
(apx-risk)",1.4978921865056734
5,"StochOptForest
(apx-risk)",1.101234374959445
5,"StochOptForest
(apx-risk)",1.0754628996369477
5,"StochOptForest
(apx-risk)",1.0985570173414851
5,"StochOptForest
(apx-risk)",1.2026109142055987
5,"StochOptForest
(apx-risk)",1.6274173194395074
5,"StochOptForest
(apx-risk)",1.165602284102986
5,"StochOptForest
(apx-risk)",1.0928501406232058
5,"StochOptForest
(apx-risk)",1.5977213831400379
5,"StochOptForest
(apx-risk)",1.1071914980608755
5,"StochOptForest
(apx-risk)",1.1963114434718454
5,"StochOptForest
(apx-risk)",1.3161868807530908
5,"StochOptForest
(apx-risk)",1.2745952874452262
5,"StochOptForest
(apx-risk)",1.066778734140885
5,"StochOptForest
(apx-risk)",1.1390769100700715
5,"StochOptForest
(apx-risk)",1.1015166915396875
5,"StochOptForest
(apx-risk)",1.132316680529715
5,"StochOptForest
(apx-risk)",1.0818768676493187
5,"StochOptForest
(apx-risk)",1.0703819442154057
5,"StochOptForest
(apx-risk)",1.6285631079482863
5,"StochOptForest
(apx-risk)",1.1347111468474385
5,"StochOptForest
(apx-risk)",1.0661003502200013
5,"StochOptForest
(apx-risk)",1.1409734734405468
5,"StochOptForest
(apx-risk)",1.1103514414200601
5,"StochOptForest
(apx-risk)",1.1345603040080943
5,"StochOptForest
(apx-risk)",1.3350055348319063
5,"StochOptForest
(apx-risk)",1.1001976049734918
5,"StochOptForest
(apx-risk)",1.1914537162357601
5,"StochOptForest
(apx-risk)",1.0943511098589669
5,"StochOptForest
(apx-risk)",1.2080607151608564
5,"StochOptForest
(apx-risk)",1.2230726048075788
5,"StochOptForest
(apx-risk)",1.0718540293896526
5,"StochOptForest
(apx-risk)",1.0972334882555186
5,"StochOptForest
(apx-risk)",1.152290312489402
5,"StochOptForest
(apx-risk)",1.0838056782956151
5,5-NN,1.8612861241375014
5,5-NN,1.9102869029525815
5,5-NN,1.928412677285846
5,5-NN,1.8069712400345777
5,5-NN,2.403555841112116
5,5-NN,2.299568904009715
5,5-NN,1.919039543841136
5,5-NN,2.0399027523323507
5,5-NN,2.3398594877792145
5,5-NN,1.8801933484616444
5,5-NN,1.6463368729039396
5,5-NN,1.7545891680438153
5,5-NN,1.976301292936293
5,5-NN,1.8482878125331217
5,5-NN,1.8805257110570783
5,5-NN,1.9575132274710436
5,5-NN,1.9581951560204316
5,5-NN,1.9476904769073227
5,5-NN,1.895314830351637
5,5-NN,1.9381870449226422
5,5-NN,2.39929944926617
5,5-NN,1.9050546118587968
5,5-NN,2.0521126231150686
5,5-NN,2.3171188420213165
5,5-NN,1.7690557020927533
5,5-NN,2.283263694280543
5,5-NN,2.2030163601570605
5,5-NN,2.1896205349543623
5,5-NN,2.0618874059696517
5,5-NN,1.8627538011435578
5,5-NN,1.7816068613197547
5,5-NN,2.0563699922501186
5,5-NN,2.033637832489134
5,5-NN,2.1267569521484884
5,5-NN,2.6039970524540172
5,5-NN,1.9797305095260915
5,5-NN,1.6718252863264482
5,5-NN,1.9166875600444915
5,5-NN,2.182159079947006
5,5-NN,1.8965184442714362
5,5-NN,2.0330703462534045
5,5-NN,1.8144158440517248
5,5-NN,1.9843552700578933
5,5-NN,1.759717952135875
5,5-NN,2.104125646007576
5,5-NN,2.321382593933738
5,5-NN,1.5048298348584952
5,5-NN,1.7978813884432707
5,5-NN,1.8388896488322073
5,5-NN,1.9485258727417163
5,10-NN,1.5227270693574688
5,10-NN,1.5410021047272295
5,10-NN,1.5741108040344076
5,10-NN,1.394843336824769
5,10-NN,2.0730989484831475
5,10-NN,1.738387876916517
5,10-NN,1.411073214960556
5,10-NN,1.6266146647242474
5,10-NN,1.711835242211996
5,10-NN,1.57186904008075
5,10-NN,1.3088919504002952
5,10-NN,1.383531350543938
5,10-NN,1.4596357320886038
5,10-NN,1.4100398145815185
5,10-NN,1.3545597372764109
5,10-NN,1.6802386178321447
5,10-NN,1.4957025985788266
5,10-NN,1.4933520677717482
5,10-NN,1.4833442096665663
5,10-NN,1.6542496189698486
5,10-NN,1.9868567913984028
5,10-NN,1.435760008087296
5,10-NN,1.6293577269373554
5,10-NN,1.8324539175550574
5,10-NN,1.3552274014813632
5,10-NN,1.8315727379963307
5,10-NN,1.7716600076124456
5,10-NN,1.5536921286998107
5,10-NN,1.5676299584303028
5,10-NN,1.4453261646616127
5,10-NN,1.4489724984965484
5,10-NN,1.6787862972180743
5,10-NN,1.515203647903749
5,10-NN,1.647467445338135
5,10-NN,1.9784480816277707
5,10-NN,1.395366551930474
5,10-NN,1.4080966929184273
5,10-NN,1.4735856945345962
5,10-NN,1.7253276111366753
5,10-NN,1.4482933528338489
5,10-NN,1.577451286938162
5,10-NN,1.5023287984387996
5,10-NN,1.5673441961473051
5,10-NN,1.4122977999855422
5,10-NN,1.8067751033775197
5,10-NN,1.6892807620586838
5,10-NN,1.3619246769128193
5,10-NN,1.3949933716952627
5,10-NN,1.437198588427956
5,10-NN,1.5050276686339064
5,50-NN,1.5105318585290533
5,50-NN,1.4015885042626863
5,50-NN,1.2852210200402556
5,50-NN,1.2335927860216032
5,50-NN,2.0280814022726514
5,50-NN,1.604003691065141
5,50-NN,1.2973831287353959
5,50-NN,1.4386804860202038
5,50-NN,1.6155618292164082
5,50-NN,1.522746934085364
5,50-NN,1.3096563393186973
5,50-NN,1.2114074398841794
5,50-NN,1.4849789912608333
5,50-NN,1.3094825978075475
5,50-NN,1.1781654515695499
5,50-NN,1.8785884500970227
5,50-NN,1.2132809888527265
5,50-NN,1.2736882965031366
5,50-NN,1.3744590967950356
5,50-NN,1.5766289382261358
5,50-NN,1.9754266822766413
5,50-NN,1.2863482560713035
5,50-NN,1.3828031788246322
5,50-NN,1.8635911090928359
5,50-NN,1.3436081654776353
5,50-NN,1.5784458273558564
5,50-NN,1.657692720980922
5,50-NN,1.522461136895808
5,50-NN,1.3439564738670433
5,50-NN,1.44447365136293
5,50-NN,1.344902820218994
5,50-NN,1.3773422222234206
5,50-NN,1.3620372364788034
5,50-NN,1.4046567911394146
5,50-NN,1.873086149088205
5,50-NN,1.1843149367424985
5,50-NN,1.297602425284154
5,50-NN,1.4700351975905384
5,50-NN,1.4222156981517677
5,50-NN,1.1910878821692705
5,50-NN,1.5210996882139234
5,50-NN,1.3688347988725096
5,50-NN,1.4211627298369731
5,50-NN,1.2163110171072222
5,50-NN,1.5895893036377147
5,50-NN,1.4926220157939296
5,50-NN,1.420027273167921
5,50-NN,1.285804762314732
5,50-NN,1.4109161219491937
5,50-NN,1.2886775031997866
5,100-NN,1.6205182258737312
5,100-NN,1.4176541298779621
5,100-NN,1.3889269792351018
5,100-NN,1.2183376210066885
5,100-NN,2.134267751154047
5,100-NN,1.6637325761151691
5,100-NN,1.298567760161422
5,100-NN,1.4791707855610396
5,100-NN,1.648424540556399
5,100-NN,1.5607362646610636
5,100-NN,1.3315841719669688
5,100-NN,1.2491130963193982
5,100-NN,1.649791917152774
5,100-NN,1.321325365926422
5,100-NN,1.2931050015050605
5,100-NN,2.091597186559164
5,100-NN,1.2467038762424554
5,100-NN,1.281152300612953
5,100-NN,1.4289197878398934
5,100-NN,1.6205516026394151
5,100-NN,2.0264840257329135
5,100-NN,1.3093028359354646
5,100-NN,1.3332009193710586
5,100-NN,1.9690280369951503
5,100-NN,1.4354745674334939
5,100-NN,1.6683949956918331
5,100-NN,1.6824302026877762
5,100-NN,1.7333004651431065
5,100-NN,1.3662439664574668
5,100-NN,1.4657426407958405
5,100-NN,1.4715566853056372
5,100-NN,1.4694900960859223
5,100-NN,1.4164503131876787
5,100-NN,1.456031363330909
5,100-NN,1.9931864766001428
5,100-NN,1.2078326493045028
5,100-NN,1.3123238190838025
5,100-NN,1.4792069598144075
5,100-NN,1.4499645551207088
5,100-NN,1.1894956354658368
5,100-NN,1.5431359540637486
5,100-NN,1.4706140153734837
5,100-NN,1.468229785244801
5,100-NN,1.2818117680868788
5,100-NN,1.7165428703148293
5,100-NN,1.5570416898865653
5,100-NN,1.7281601721966462
5,100-NN,1.3625442091711002
5,100-NN,1.5341689916675019
5,100-NN,1.3313121128644345
10,RandSplitForest,1.5717040449216464
10,RandSplitForest,2.1802287122428265
10,RandSplitForest,1.7680741593252798
10,RandSplitForest,1.769305250114883
10,RandSplitForest,1.6485949277684375
10,RandSplitForest,1.8211916662883836
10,RandSplitForest,1.997942350010736
10,RandSplitForest,2.0971772729512583
10,RandSplitForest,2.2883546001842876
10,RandSplitForest,1.6415699927975664
10,RandSplitForest,1.9791671737386725
10,RandSplitForest,2.0650114931337575
10,RandSplitForest,2.137012371028304
10,RandSplitForest,1.759207159340541
10,RandSplitForest,1.8123757896390669
10,RandSplitForest,1.9004398236102356
10,RandSplitForest,2.5731648251655015
10,RandSplitForest,1.942768557011205
10,RandSplitForest,1.6685853175386933
10,RandSplitForest,1.8290402198174947
10,RandSplitForest,1.828018886160603
10,RandSplitForest,1.8917488591391316
10,RandSplitForest,1.9233782161087702
10,RandSplitForest,1.8077847337919088
10,RandSplitForest,2.2951254270383883
10,RandSplitForest,2.1525405724448556
10,RandSplitForest,1.9291782540521953
10,RandSplitForest,1.727404035020741
10,RandSplitForest,1.6783105503572466
10,RandSplitForest,1.9845720425165096
10,RandSplitForest,1.9415430371644418
10,RandSplitForest,2.5317209747084
10,RandSplitForest,2.1165344295527038
10,RandSplitForest,2.0052946347915355
10,RandSplitForest,2.0676923262756444
10,RandSplitForest,2.0360074968815893
10,RandSplitForest,1.770874714556414
10,RandSplitForest,1.9125309786161928
10,RandSplitForest,2.164602448927254
10,RandSplitForest,1.7502032478796543
10,RandSplitForest,1.7230105208125863
10,RandSplitForest,1.7425765380477374
10,RandSplitForest,1.9824102788680336
10,RandSplitForest,2.442938273733853
10,RandSplitForest,1.7704340161561376
10,RandSplitForest,1.7924194720960671
10,RandSplitForest,1.7555471826431153
10,RandSplitForest,2.1099047546218372
10,RandSplitForest,1.672425069894439
10,RandSplitForest,1.9736756751146682
10,"StochOptForest
(apx-soln)",1.0670923935094
10,"StochOptForest
(apx-soln)",1.1320141669058916
10,"StochOptForest
(apx-soln)",1.1270981522199592
10,"StochOptForest
(apx-soln)",1.0593866575889876
10,"StochOptForest
(apx-soln)",1.1114160268013016
10,"StochOptForest
(apx-soln)",1.107690675350179
10,"StochOptForest
(apx-soln)",1.1083815791810612
10,"StochOptForest
(apx-soln)",1.3328228965747027
10,"StochOptForest
(apx-soln)",1.399010819122394
10,"StochOptForest
(apx-soln)",1.1091571558396072
10,"StochOptForest
(apx-soln)",1.3083152658076969
10,"StochOptForest
(apx-soln)",1.2592309179255292
10,"StochOptForest
(apx-soln)",1.2183865929246114
10,"StochOptForest
(apx-soln)",1.1825340402351077
10,"StochOptForest
(apx-soln)",1.1019814347257966
10,"StochOptForest
(apx-soln)",1.2839092052121108
10,"StochOptForest
(apx-soln)",1.518914753733714
10,"StochOptForest
(apx-soln)",1.25184340640063
10,"StochOptForest
(apx-soln)",1.1460179635946797
10,"StochOptForest
(apx-soln)",1.1674678300774157
10,"StochOptForest
(apx-soln)",1.0732671923420967
10,"StochOptForest
(apx-soln)",1.1506247970266505
10,"StochOptForest
(apx-soln)",1.2515309838020896
10,"StochOptForest
(apx-soln)",1.0836782589751404
10,"StochOptForest
(apx-soln)",1.3896007678521822
10,"StochOptForest
(apx-soln)",1.2742361369518413
10,"StochOptForest
(apx-soln)",1.1870036799526262
10,"StochOptForest
(apx-soln)",1.0907267406755423
10,"StochOptForest
(apx-soln)",1.094745758127455
10,"StochOptForest
(apx-soln)",1.3007704851825044
10,"StochOptForest
(apx-soln)",1.2078728330406445
10,"StochOptForest
(apx-soln)",1.7360265021550787
10,"StochOptForest
(apx-soln)",1.14967092444809
10,"StochOptForest
(apx-soln)",1.1068924800533
10,"StochOptForest
(apx-soln)",1.1120519382929994
10,"StochOptForest
(apx-soln)",1.1832931652649228
10,"StochOptForest
(apx-soln)",1.08945307413319
10,"StochOptForest
(apx-soln)",1.1328932903879445
10,"StochOptForest
(apx-soln)",1.3171684759666127
10,"StochOptForest
(apx-soln)",1.0931281758107458
10,"StochOptForest
(apx-soln)",1.097427943774927
10,"StochOptForest
(apx-soln)",1.2163204619040686
10,"StochOptForest
(apx-soln)",1.1840626698509378
10,"StochOptForest
(apx-soln)",1.2883106251444807
10,"StochOptForest
(apx-soln)",1.144498228963912
10,"StochOptForest
(apx-soln)",1.1238732689216429
10,"StochOptForest
(apx-soln)",1.0599552357623392
10,"StochOptForest
(apx-soln)",1.2298654306193224
10,"StochOptForest
(apx-soln)",1.0866445458509912
10,"StochOptForest
(apx-soln)",1.1655131496434088
10,"StochOptForest
(apx-risk)",1.1180693405510997
10,"StochOptForest
(apx-risk)",1.1372512134535646
10,"StochOptForest
(apx-risk)",1.1657642905408248
10,"StochOptForest
(apx-risk)",1.085569816458749
10,"StochOptForest
(apx-risk)",1.1292746693031874
10,"StochOptForest
(apx-risk)",1.1472066661393485
10,"StochOptForest
(apx-risk)",1.1135404789911505
10,"StochOptForest
(apx-risk)",1.3270116769823779
10,"StochOptForest
(apx-risk)",1.3679730251219808
10,"StochOptForest
(apx-risk)",1.1582261551165733
10,"StochOptForest
(apx-risk)",1.2969466796147593
10,"StochOptForest
(apx-risk)",1.2847427146608825
10,"StochOptForest
(apx-risk)",1.235251560236532
10,"StochOptForest
(apx-risk)",1.1777582271001954
10,"StochOptForest
(apx-risk)",1.0840821458517897
10,"StochOptForest
(apx-risk)",1.2568153597946168
10,"StochOptForest
(apx-risk)",1.5181477739852884
10,"StochOptForest
(apx-risk)",1.2718386062885194
10,"StochOptForest
(apx-risk)",1.097893985724166
10,"StochOptForest
(apx-risk)",1.1586878802211307
10,"StochOptForest
(apx-risk)",1.0821017517697893
10,"StochOptForest
(apx-risk)",1.1959691794742413
10,"StochOptForest
(apx-risk)",1.2799305775128982
10,"StochOptForest
(apx-risk)",1.087717928729395
10,"StochOptForest
(apx-risk)",1.2399202810245378
10,"StochOptForest
(apx-risk)",1.2856187902341674
10,"StochOptForest
(apx-risk)",1.2003424026707785
10,"StochOptForest
(apx-risk)",1.1177077276049792
10,"StochOptForest
(apx-risk)",1.1238727714438115
10,"StochOptForest
(apx-risk)",1.3069964215050331
10,"StochOptForest
(apx-risk)",1.2223716637871955
10,"StochOptForest
(apx-risk)",1.7598538992694097
10,"StochOptForest
(apx-risk)",1.2131484449064647
10,"StochOptForest
(apx-risk)",1.106331352174792
10,"StochOptForest
(apx-risk)",1.1371513752298847
10,"StochOptForest
(apx-risk)",1.1879380575517922
10,"StochOptForest
(apx-risk)",1.0991035650379317
10,"StochOptForest
(apx-risk)",1.1430583837315433
10,"StochOptForest
(apx-risk)",1.2952555060515976
10,"StochOptForest
(apx-risk)",1.0907153119831412
10,"StochOptForest
(apx-risk)",1.09083344760045
10,"StochOptForest
(apx-risk)",1.2133432336180532
10,"StochOptForest
(apx-risk)",1.2032487893854273
10,"StochOptForest
(apx-risk)",1.3003257353911595
10,"StochOptForest
(apx-risk)",1.1769044360327023
10,"StochOptForest
(apx-risk)",1.1080476376212862
10,"StochOptForest
(apx-risk)",1.0700170091854881
10,"StochOptForest
(apx-risk)",1.249884236608534
10,"StochOptForest
(apx-risk)",1.0772449120749878
10,"StochOptForest
(apx-risk)",1.1808666472682083
10,5-NN,2.046745495488293
10,5-NN,2.237743199371288
10,5-NN,2.1817561429638177
10,5-NN,2.138928998675389
10,5-NN,2.1873474359252114
10,5-NN,2.2325862634837854
10,5-NN,1.9651817177746753
10,5-NN,2.6324494124622735
10,5-NN,2.536074006137084
10,5-NN,2.4088437217379624
10,5-NN,2.462208512140982
10,5-NN,2.5268159101906202
10,5-NN,1.922516497745619
10,5-NN,2.1521626369813665
10,5-NN,2.236798000249458
10,5-NN,2.2907028218079613
10,5-NN,2.707732529635024
10,5-NN,2.296470734249211
10,5-NN,2.140034785726483
10,5-NN,2.110541215881519
10,5-NN,2.285103540009361
10,5-NN,2.141080571247196
10,5-NN,2.4090843466844847
10,5-NN,2.1503170062183417
10,5-NN,2.2818008565406522
10,5-NN,2.539736536322666
10,5-NN,2.0972777408947634
10,5-NN,2.121826939442142
10,5-NN,2.0301877982364585
10,5-NN,2.370036654195973
10,5-NN,2.4121681259876113
10,5-NN,2.703837472224537
10,5-NN,2.5930891252335297
10,5-NN,2.1179354397766925
10,5-NN,2.348767653158012
10,5-NN,2.001452054191715
10,5-NN,2.26064681501878
10,5-NN,2.069471641958747
10,5-NN,2.9237257018419256
10,5-NN,2.043063475897527
10,5-NN,2.270665949420982
10,5-NN,2.304447160103894
10,5-NN,2.2033616407816896
10,5-NN,2.7248281802314653
10,5-NN,2.701850620383343
10,5-NN,2.057629500638585
10,5-NN,2.226660831687264
10,5-NN,2.2322947562886473
10,5-NN,2.0421811925180884
10,5-NN,2.192267802108784
10,10-NN,1.6179123975627108
10,10-NN,1.9801455697916965
10,10-NN,1.755741946890493
10,10-NN,1.6867793624238854
10,10-NN,1.7827722095873515
10,10-NN,1.7647031503364465
10,10-NN,1.7531703118439732
10,10-NN,2.2182066726561325
10,10-NN,1.9020387431598995
