p,Method,rel_risk
10,10-NN,1.7591451765290598
10,10-NN,2.1518834291352804
10,10-NN,1.924173660302028
10,10-NN,1.7350096970261217
10,10-NN,1.9173840348928226
10,10-NN,1.8848632455809409
10,10-NN,1.7143832887441675
10,10-NN,2.3392929808413285
10,10-NN,1.8001736316158021
10,10-NN,1.6613071261571937
10,10-NN,1.741793829960468
10,10-NN,1.7638381518556117
10,10-NN,1.863387656637916
10,10-NN,1.9642612506630317
10,10-NN,1.6874301284582414
10,10-NN,1.99072324362709
10,10-NN,2.06676192023539
10,10-NN,1.7937288278818544
10,10-NN,1.6693570413430663
10,10-NN,1.747974050600011
10,10-NN,2.0722813051078077
10,10-NN,1.9379449302887406
10,10-NN,2.3447158809424686
10,10-NN,2.192522267640009
10,10-NN,1.812761923402047
10,10-NN,1.7994684998901402
10,10-NN,1.7200338640806379
10,10-NN,1.6255653162782846
10,10-NN,1.6486949128854602
10,10-NN,2.088557033604367
10,10-NN,1.6425160515145272
10,10-NN,1.6519715070129104
10,10-NN,1.8358182607670943
10,10-NN,1.8073585331007482
10,10-NN,2.202286007615734
10,10-NN,2.214526516285359
10,10-NN,1.5936593361130282
10,10-NN,1.6681915113109649
10,10-NN,1.8558975748972089
10,10-NN,1.7155809418343744
10,10-NN,1.6849038565442507
10,50-NN,1.5723064869606707
10,50-NN,1.5987736895424416
10,50-NN,1.482815539288564
10,50-NN,1.3526316792820658
10,50-NN,1.562375887789449
10,50-NN,1.5204737862054527
10,50-NN,1.5329778975466914
10,50-NN,1.9513858202276357
10,50-NN,1.8567222572724111
10,50-NN,1.4765010814044732
10,50-NN,1.824601712094023
10,50-NN,1.8502153269816164
10,50-NN,1.7163032027805742
10,50-NN,1.6269558019573254
10,50-NN,1.720619035758891
10,50-NN,1.567607408565913
10,50-NN,2.1569819028937935
10,50-NN,1.7064120448536502
10,50-NN,1.4487049521503395
10,50-NN,1.6141202889772848
10,50-NN,1.6565134486204842
10,50-NN,1.5913107950672312
10,50-NN,1.5877114031504995
10,50-NN,1.5792099961745167
10,50-NN,1.8388075322765634
10,50-NN,1.818242467706215
10,50-NN,1.6862961946140207
10,50-NN,1.4631344840216145
10,50-NN,1.4237829529493689
10,50-NN,1.7808895180535564
10,50-NN,1.6239421991808605
10,50-NN,2.2902632983816824
10,50-NN,1.9237824616728085
10,50-NN,1.6977481413601065
10,50-NN,1.7820320744652884
10,50-NN,1.6375436352441308
10,50-NN,1.4182357998506816
10,50-NN,1.5488874968212476
10,50-NN,2.009113410711818
10,50-NN,1.4781068088231621
10,50-NN,1.5765273863427853
10,50-NN,1.6077220329565753
10,50-NN,1.7258391847315675
10,50-NN,1.8791988681584335
10,50-NN,1.5584822671582332
10,50-NN,1.510365246628714
10,50-NN,1.3516672207387717
10,50-NN,1.622641871251568
10,50-NN,1.486583519638749
10,50-NN,1.5743896324747737
10,100-NN,1.5998398989893376
10,100-NN,1.748185781418186
10,100-NN,1.5306620702090972
10,100-NN,1.5129496073465853
10,100-NN,1.5757812209852673
10,100-NN,1.5290390162202607
10,100-NN,1.6224388585871061
10,100-NN,1.980398931966796
10,100-NN,1.983866716362839
10,100-NN,1.5520965513188236
10,100-NN,1.744493483761337
10,100-NN,1.8651031472285635
10,100-NN,1.7752189772582714
10,100-NN,1.6310515493006652
10,100-NN,1.6760569463019879
10,100-NN,1.6232004827632147
10,100-NN,2.3841894199069724
10,100-NN,1.7453529526971228
10,100-NN,1.476347332495454
10,100-NN,1.668009950647249
10,100-NN,1.7152273945598588
10,100-NN,1.6873629248697353
10,100-NN,1.7405643042162
10,100-NN,1.6379748560105736
10,100-NN,2.015279921259737
10,100-NN,1.9030227318248203
10,100-NN,1.7240331443193448
10,100-NN,1.4936734195902266
10,100-NN,1.4515573948541027
10,100-NN,1.84707317149424
10,100-NN,1.6682728275558851
10,100-NN,2.349989016769508
10,100-NN,1.899754860066204
10,100-NN,1.753994645130649
10,100-NN,1.8677359787532608
10,100-NN,1.7951804615319855
10,100-NN,1.5358586228166804
10,100-NN,1.706562707523329
10,100-NN,2.059640947608697
10,100-NN,1.5626865013673856
10,100-NN,1.5890804496970756
10,100-NN,1.6266023371430782
10,100-NN,1.7639091157552775
10,100-NN,1.985506115223482
10,100-NN,1.5505983920492665
10,100-NN,1.5752848765188583
10,100-NN,1.3942981443607312
10,100-NN,1.7388141249932056
10,100-NN,1.5198106179258277
10,100-NN,1.6509946254214787
20,RandSplitForest,2.0071371883354954
20,RandSplitForest,1.9800962243335067
20,RandSplitForest,1.994511205663905
20,RandSplitForest,2.282624495095441
20,RandSplitForest,2.1475885476858254
20,RandSplitForest,2.0966151877903316
20,RandSplitForest,1.9974206924170204
20,RandSplitForest,1.935475110705567
20,RandSplitForest,1.8554926340035423
20,RandSplitForest,1.9788313051588262
20,RandSplitForest,1.9384713278398291
20,RandSplitForest,1.9675522558971854
20,RandSplitForest,2.120786007762632
20,RandSplitForest,2.0631432832876406
20,RandSplitForest,2.3151404445592685
20,RandSplitForest,1.8233553946053611
20,RandSplitForest,1.9372000849291087
20,RandSplitForest,2.06583351086719
20,RandSplitForest,2.1589949190830886
20,RandSplitForest,2.581602521559695
20,RandSplitForest,2.32982638355835
20,RandSplitForest,2.0823133827566993
20,RandSplitForest,2.0346666447378343
20,RandSplitForest,2.2856347004543633
20,RandSplitForest,1.9430949804515194
20,RandSplitForest,2.146211688506702
20,RandSplitForest,2.1254152725583277
20,RandSplitForest,2.202009036734876
20,RandSplitForest,1.8879685270045115
20,RandSplitForest,2.0542688836799305
20,RandSplitForest,2.9780268699335246
20,RandSplitForest,2.2688673040898424
20,RandSplitForest,2.4141865659805224
20,RandSplitForest,2.219318149772954
20,RandSplitForest,2.2834519360162875
20,RandSplitForest,2.440461419542329
20,RandSplitForest,2.2367145286067394
20,RandSplitForest,2.2123598328802623
20,RandSplitForest,2.4618891479070353
20,RandSplitForest,1.8807728315661898
20,RandSplitForest,2.2796515280183227
20,RandSplitForest,2.296085466200032
20,RandSplitForest,1.821775847107715
20,RandSplitForest,2.1146455206692303
20,RandSplitForest,1.935657681392081
20,RandSplitForest,2.307505915934171
20,RandSplitForest,1.850275431384961
20,RandSplitForest,1.8282583902956417
20,RandSplitForest,2.0376090079895874
20,RandSplitForest,2.2786702652685684
20,"StochOptForest
(apx-soln)",1.1114901663028585
20,"StochOptForest
(apx-soln)",1.0727531755092958
20,"StochOptForest
(apx-soln)",1.1193102369097825
20,"StochOptForest
(apx-soln)",1.242074722969313
20,"StochOptForest
(apx-soln)",1.1244400431742005
20,"StochOptForest
(apx-soln)",1.1361162925646693
20,"StochOptForest
(apx-soln)",1.1039625834028344
20,"StochOptForest
(apx-soln)",1.1618452519824853
20,"StochOptForest
(apx-soln)",1.087260624620028
20,"StochOptForest
(apx-soln)",1.0989082818468814
20,"StochOptForest
(apx-soln)",1.0869235586445891
20,"StochOptForest
(apx-soln)",1.0617682737431122
20,"StochOptForest
(apx-soln)",1.083229169136856
20,"StochOptForest
(apx-soln)",1.1013895045939746
20,"StochOptForest
(apx-soln)",1.266569675147628
20,"StochOptForest
(apx-soln)",1.0670592985231055
20,"StochOptForest
(apx-soln)",1.0638951598116415
20,"StochOptForest
(apx-soln)",1.1041414455738405
20,"StochOptForest
(apx-soln)",1.116339180139204
20,"StochOptForest
(apx-soln)",1.4075269276053015
20,"StochOptForest
(apx-soln)",1.3323874494693069
20,"StochOptForest
(apx-soln)",1.0940069893384243
20,"StochOptForest
(apx-soln)",1.112385715990083
20,"StochOptForest
(apx-soln)",1.3003290579681275
20,"StochOptForest
(apx-soln)",1.0696686364464465
20,"StochOptForest
(apx-soln)",1.0918695861707999
20,"StochOptForest
(apx-soln)",1.0881546468712742
20,"StochOptForest
(apx-soln)",1.0799662761596778
20,"StochOptForest
(apx-soln)",1.0617334063858992
20,"StochOptForest
(apx-soln)",1.1367932128885185
20,"StochOptForest
(apx-soln)",1.5264778812459938
20,"StochOptForest
(apx-soln)",1.1288286060306254
20,"StochOptForest
(apx-soln)",1.5000066440453463
20,"StochOptForest
(apx-soln)",1.1743348943716936
20,"StochOptForest
(apx-soln)",1.4523184730969776
20,"StochOptForest
(apx-soln)",1.2603882406891023
20,"StochOptForest
(apx-soln)",1.1717415606309292
20,"StochOptForest
(apx-soln)",1.1268793421186756
20,"StochOptForest
(apx-soln)",1.1230883564617578
20,"StochOptForest
(apx-soln)",1.0997447735997283
20,"StochOptForest
(apx-soln)",1.313612955642587
20,"StochOptForest
(apx-soln)",1.3102551814143617
20,"StochOptForest
(apx-soln)",1.1187200753762965
20,"StochOptForest
(apx-soln)",1.0608622781914807
20,"StochOptForest
(apx-soln)",1.0944005053255481
20,"StochOptForest
(apx-soln)",1.1111962108153204
20,"StochOptForest
(apx-soln)",1.1193628837484604
20,"StochOptForest
(apx-soln)",1.085696809688446
20,"StochOptForest
(apx-soln)",1.1123582303803865
20,"StochOptForest
(apx-soln)",1.1142069127823102
20,"StochOptForest
(apx-risk)",1.10293055611989
20,"StochOptForest
(apx-risk)",1.115331429354568
20,"StochOptForest
(apx-risk)",1.122086358317324
20,"StochOptForest
(apx-risk)",1.2748701564832732
20,"StochOptForest
(apx-risk)",1.1873751565957729
20,"StochOptForest
(apx-risk)",1.1487956720573231
20,"StochOptForest
(apx-risk)",1.1280196332637407
20,"StochOptForest
(apx-risk)",1.1452217663949908
20,"StochOptForest
(apx-risk)",1.0909533729052951
20,"StochOptForest
(apx-risk)",1.1207238161494306
20,"StochOptForest
(apx-risk)",1.066437333577089
20,"StochOptForest
(apx-risk)",1.0822402588615698
20,"StochOptForest
(apx-risk)",1.0963718618140295
20,"StochOptForest
(apx-risk)",1.1137781962595366
20,"StochOptForest
(apx-risk)",1.3009508384520092
20,"StochOptForest
(apx-risk)",1.0711589747976389
20,"StochOptForest
(apx-risk)",1.0844847620671787
20,"StochOptForest
(apx-risk)",1.1059126960530328
20,"StochOptForest
(apx-risk)",1.128212166480809
20,"StochOptForest
(apx-risk)",1.4019958571817392
20,"StochOptForest
(apx-risk)",1.3056095370768201
20,"StochOptForest
(apx-risk)",1.0943623917575327
20,"StochOptForest
(apx-risk)",1.105310114758593
20,"StochOptForest
(apx-risk)",1.3050350311869319
20,"StochOptForest
(apx-risk)",1.0942560918087978
20,"StochOptForest
(apx-risk)",1.0925666719834775
20,"StochOptForest
(apx-risk)",1.0784463909092432
20,"StochOptForest
(apx-risk)",1.0902532672430572
20,"StochOptForest
(apx-risk)",1.0872229887481555
20,"StochOptForest
(apx-risk)",1.1500885033361274
20,"StochOptForest
(apx-risk)",1.5901941426341433
20,"StochOptForest
(apx-risk)",1.1282235965907397
20,"StochOptForest
(apx-risk)",1.4995895079557786
20,"StochOptForest
(apx-risk)",1.1856447080320505
20,"StochOptForest
(apx-risk)",1.4506824698153509
20,"StochOptForest
(apx-risk)",1.2521189790094696
20,"StochOptForest
(apx-risk)",1.2156050218864574
20,"StochOptForest
(apx-risk)",1.1395399919121774
20,"StochOptForest
(apx-risk)",1.1650965365531185
20,"StochOptForest
(apx-risk)",1.096304934012055
20,"StochOptForest
(apx-risk)",1.3791840892542806
20,"StochOptForest
(apx-risk)",1.2721946405630227
20,"StochOptForest
(apx-risk)",1.1035110612832624
20,"StochOptForest
(apx-risk)",1.0725232671077136
20,"StochOptForest
(apx-risk)",1.1092632047921474
20,"StochOptForest
(apx-risk)",1.1380925502199077
20,"StochOptForest
(apx-risk)",1.0927487296406808
20,"StochOptForest
(apx-risk)",1.089248312032456
20,"StochOptForest
(apx-risk)",1.1115984363656666
20,"StochOptForest
(apx-risk)",1.1257986645938467
20,5-NN,2.508972155686719
20,5-NN,2.4067056210310254
20,5-NN,2.678147987590047
20,5-NN,2.7193486504561895
20,5-NN,2.3460666941800006
20,5-NN,2.415605119259107
20,5-NN,2.5056877223488954
20,5-NN,2.388552831558724
20,5-NN,2.364350666040814
20,5-NN,2.3857687476718175
20,5-NN,2.6185908504609627
20,5-NN,2.0362778723893173
20,5-NN,2.561594700393335
20,5-NN,2.3832080514928022
20,5-NN,2.71722262297371
20,5-NN,2.160580170556041
20,5-NN,2.308739535088193
20,5-NN,2.1253339057727594
20,5-NN,2.0968136228589076
20,5-NN,2.8588104894744784
20,5-NN,2.7663107942542657
20,5-NN,2.5176524140946666
20,5-NN,2.4164582875490397
20,5-NN,2.680142778979746
20,5-NN,2.2575862906915263
20,5-NN,2.429693873062502
20,5-NN,2.0834462004800582
20,5-NN,2.332517717797466
20,5-NN,2.2524884029922685
20,5-NN,2.411316718108032
20,5-NN,3.237003938519549
20,5-NN,2.3805872611644623
20,5-NN,2.7868634573190496
20,5-NN,2.7891247576668863
20,5-NN,2.725584956291704
20,5-NN,3.28440766000732
20,5-NN,2.1527907621506324
20,5-NN,2.61533317121009
20,5-NN,2.9085474897675314
20,5-NN,2.1765389846820344
20,5-NN,2.6513406298256355
20,5-NN,2.6360941883828675
20,5-NN,2.4037777604889468
20,5-NN,2.271223121032179
20,5-NN,2.2309625323763247
20,5-NN,3.078440921234526
20,5-NN,2.630900289616664
20,5-NN,2.6711033616600233
20,5-NN,1.9950437609850276
20,5-NN,2.479165335682174
20,10-NN,2.0697453770167096
20,10-NN,1.9059664760782022
20,10-NN,1.9681150507298786
20,10-NN,2.096069165167179
20,10-NN,2.0406446669639124
20,10-NN,1.9840879037101884
20,10-NN,1.9703802966318817
20,10-NN,1.8214763863872523
20,10-NN,1.8594259754806843
20,10-NN,2.021203114979713
20,10-NN,1.9622528277933715
20,10-NN,1.6564745904837757
20,10-NN,2.0541953397154873
20,10-NN,1.966781063018366
20,10-NN,2.2388228420396494
20,10-NN,1.80509039568409
20,10-NN,1.8710528332592955
20,10-NN,1.883937828270907
20,10-NN,1.9114318014254876
20,10-NN,2.4201250651277837
20,10-NN,2.477701804844291
20,10-NN,1.9154741853620163
20,10-NN,1.8196385371293329
20,10-NN,2.282431621169834
20,10-NN,1.742044122706588
20,10-NN,1.787690668128106
20,10-NN,1.9015705162858736
20,10-NN,2.0544482581552255
20,10-NN,1.8757715907802233
20,10-NN,2.0078919084449365
20,10-NN,2.8254359685176396
20,10-NN,2.107320648782186
20,10-NN,2.197506876539471
20,10-NN,2.19717471861701
20,10-NN,2.433825783706488
20,10-NN,2.6108252730064017
20,10-NN,1.9425139545975587
20,10-NN,2.286730295224297
20,10-NN,2.344258741377333
20,10-NN,1.8221244886237442
20,10-NN,2.2452635986103644
20,10-NN,2.1209720153526
20,10-NN,1.9032482714620702
20,10-NN,1.831945796338977
20,10-NN,1.8281383806065186
20,10-NN,2.303652408548313
20,10-NN,2.0772797917899535
20,10-NN,1.9789981132741612
20,10-NN,1.8949709159496446
20,10-NN,2.177900320773981
20,50-NN,1.7794225420343666
20,50-NN,1.6591269732821385
20,50-NN,1.8604211646988407
20,50-NN,1.9400896524522382
20,50-NN,1.7881005404121713
20,50-NN,1.9153720577971816
20,50-NN,1.7731555947697637
20,50-NN,1.6733637050759347
20,50-NN,1.579799803665613
20,50-NN,1.7250782277919865
20,50-NN,1.6100298061196636
20,50-NN,1.683661113267123
20,50-NN,1.7777470185533326
20,50-NN,1.7535303983329718
20,50-NN,2.1153192527105813
20,50-NN,1.6878067934468926
20,50-NN,1.592192626410691
20,50-NN,1.5462608994478164
20,50-NN,1.76747106741672
20,50-NN,2.0675163684993256
20,50-NN,2.146954236793025
20,50-NN,1.7412422165290982
20,50-NN,1.7694379917113556
20,50-NN,2.0824672043926307
20,50-NN,1.5260282785722703
20,50-NN,1.5615343640955757
20,50-NN,1.7068215133815499
20,50-NN,1.8131311488372939
20,50-NN,1.739803900909031
20,50-NN,1.7751597097292617
20,50-NN,2.3772966326682554
20,50-NN,1.951806198553284
20,50-NN,2.1148597516829786
20,50-NN,2.0773647790470684
20,50-NN,1.960846231422875
20,50-NN,2.2886676070637657
20,50-NN,1.7528069946366358
20,50-NN,1.8190264983627307
20,50-NN,2.1108711217482807
20,50-NN,1.7319743376089014
20,50-NN,2.0714400249406157
20,50-NN,1.9541051504908782
20,50-NN,1.5721365277199566
20,50-NN,1.7974315550455116
20,50-NN,1.6305155275133514
20,50-NN,1.9577749864190506
20,50-NN,1.6280215811994512
20,50-NN,1.6978964522453306
20,50-NN,1.791657045677154
20,50-NN,1.8952893480717825
20,100-NN,1.7713770525407626
20,100-NN,1.6103405216186522
20,100-NN,1.7707594515655931
20,100-NN,2.013344065624852
20,100-NN,1.8248784288650115
20,100-NN,1.9098461290465647
20,100-NN,1.8417318598879537
20,100-NN,1.7050293035738324
20,100-NN,1.5951533772977178
20,100-NN,1.729681110050834
20,100-NN,1.594120198028893
20,100-NN,1.7382634341528493
20,100-NN,1.7849160864259508
20,100-NN,1.7761464383740504
20,100-NN,2.1381980651750983
20,100-NN,1.686307032261945
20,100-NN,1.595645945700303
20,100-NN,1.6296189561773684
20,100-NN,1.8309701034835575
20,100-NN,2.0684230108880355
20,100-NN,2.0990602104426213
20,100-NN,1.8263047375709704
20,100-NN,1.8506451420846808
20,100-NN,2.1348943119634556
20,100-NN,1.605119950975734
20,100-NN,1.578650311455812
20,100-NN,1.8119427145788787
20,100-NN,1.9255943251287144
20,100-NN,1.773665905017546
20,100-NN,1.7646689694214226
20,100-NN,2.451013880137572
20,100-NN,1.9439673153642318
20,100-NN,2.14815146181462
20,100-NN,2.0530746851623096
20,100-NN,2.006206207069393
20,100-NN,2.240131976084095
20,100-NN,1.8340164291653036
20,100-NN,1.8753289818995131
20,100-NN,2.2023628439081624
20,100-NN,1.6278724722192872
20,100-NN,2.061152306229202
20,100-NN,1.9458606960606701
20,100-NN,1.5810001911182652
20,100-NN,1.8185748908209038
20,100-NN,1.6908790913676268
20,100-NN,1.9944223755290869
20,100-NN,1.682105586940645
20,100-NN,1.7578061589437919
20,100-NN,1.7821581987648434
20,100-NN,1.8777979002437069
40,RandSplitForest,2.110493690180864
40,RandSplitForest,1.9356552816504866
40,RandSplitForest,2.292391951595978
40,RandSplitForest,2.195185656998313
40,RandSplitForest,2.4221837084166067
40,RandSplitForest,2.2011054629378806
40,RandSplitForest,2.139627246748108
40,RandSplitForest,2.3891623653224006
40,RandSplitForest,2.314309974154893
40,RandSplitForest,2.2084235031384885
40,RandSplitForest,1.8760243467180995
40,RandSplitForest,1.9370876641317807
40,RandSplitForest,2.152728373445728
40,RandSplitForest,1.9063328363711187
40,RandSplitForest,2.1541048567867795
40,RandSplitForest,2.2089975523389604
40,RandSplitForest,2.5182516613181916
40,RandSplitForest,2.365644005087951
40,RandSplitForest,2.978988404980345
40,RandSplitForest,3.2560550601873772
40,RandSplitForest,2.1943706937166434
40,RandSplitForest,2.0210205379467836
40,RandSplitForest,2.057153151768248
40,RandSplitForest,2.315390338932717
40,RandSplitForest,2.6450103820739352
40,RandSplitForest,2.044248043704614
40,RandSplitForest,2.4687987926985184
40,RandSplitForest,2.674228244532768
40,RandSplitForest,2.1687574704775674
40,RandSplitForest,2.352850572011208
40,RandSplitForest,2.4338373971903304
40,RandSplitForest,2.2599004673862413
40,RandSplitForest,2.4444339256612433
40,RandSplitForest,2.049664807851529
40,RandSplitForest,2.2946961224903992
40,RandSplitForest,2.584191991950863
40,RandSplitForest,2.643498652898725
40,RandSplitForest,2.2940043867782776
40,RandSplitForest,2.0753475432070414
40,RandSplitForest,1.8475901751096573
40,RandSplitForest,2.123270631313125
40,RandSplitForest,1.8932852495122652
40,RandSplitForest,2.255150804804146
40,RandSplitForest,2.4898518341039035
40,RandSplitForest,2.147225481379139
40,RandSplitForest,2.2000502394190997
40,RandSplitForest,2.3055655146447953
40,RandSplitForest,2.2474447131457382
40,RandSplitForest,2.150268401830199
40,RandSplitForest,1.9501462460299843
40,"StochOptForest
(apx-soln)",1.0892753491870453
40,"StochOptForest
(apx-soln)",1.1007572446059273
40,"StochOptForest
(apx-soln)",1.1013352611819522
40,"StochOptForest
(apx-soln)",1.0492495960492225
40,"StochOptForest
(apx-soln)",1.1596325685321012
40,"StochOptForest
(apx-soln)",1.305114325628427
40,"StochOptForest
(apx-soln)",1.0871754545156087
40,"StochOptForest
(apx-soln)",1.2145865521145236
40,"StochOptForest
(apx-soln)",1.071278600527613
40,"StochOptForest
(apx-soln)",1.1846931360120534
40,"StochOptForest
(apx-soln)",1.0801200234708774
40,"StochOptForest
(apx-soln)",1.1226461928589067
40,"StochOptForest
(apx-soln)",1.1135627248753348
40,"StochOptForest
(apx-soln)",1.174898722799081
40,"StochOptForest
(apx-soln)",1.086844318609427
40,"StochOptForest
(apx-soln)",1.1077263300875961
40,"StochOptForest
(apx-soln)",1.2211274602580946
40,"StochOptForest
(apx-soln)",1.1739806589011779
40,"StochOptForest
(apx-soln)",1.6249759635064922
40,"StochOptForest
(apx-soln)",1.7578596213981008
40,"StochOptForest
(apx-soln)",1.2185216133304644
40,"StochOptForest
(apx-soln)",1.09725632820617
40,"StochOptForest
(apx-soln)",1.1251985293089855
40,"StochOptForest
(apx-soln)",1.1720415260004828
40,"StochOptForest
(apx-soln)",1.4781781947088484
40,"StochOptForest
(apx-soln)",1.1678037675588433
40,"StochOptForest
(apx-soln)",1.514331862780308
40,"StochOptForest
(apx-soln)",1.306150395193639
40,"StochOptForest
(apx-soln)",1.0705020437775508
40,"StochOptForest
(apx-soln)",1.2928709923564596
40,"StochOptForest
(apx-soln)",1.182620000551172
40,"StochOptForest
(apx-soln)",1.168201761930821
40,"StochOptForest
(apx-soln)",1.0453021208014213
40,"StochOptForest
(apx-soln)",1.2076297400360463
40,"StochOptForest
(apx-soln)",1.1923942417123479
40,"StochOptForest
(apx-soln)",1.274584338526822
40,"StochOptForest
(apx-soln)",1.5694619997218366
40,"StochOptForest
(apx-soln)",1.1124048726257862
40,"StochOptForest
(apx-soln)",1.1104534800404822
40,"StochOptForest
(apx-soln)",1.0539289827647011
40,"StochOptForest
(apx-soln)",1.2819599660050165
40,"StochOptForest
(apx-soln)",1.0761012020761864
40,"StochOptForest
(apx-soln)",1.0703105135847468
40,"StochOptForest
(apx-soln)",1.3572532906218375
40,"StochOptForest
(apx-soln)",1.1029344783045825
40,"StochOptForest
(apx-soln)",1.1148271693303975
